Číslo součástky Mouser,Mfr číslo dílu,Výr.,Technické informace,Dostupnost,Stanovení ceny,RoHS,Životní cyklus,Podrobnosti produktu,Typ snímače	,Snímací přímka	,Zrychlení,Citlivost,Typ výstupu,Typ rozhraní,Rozlišení,Napájecí napětí - Max,Napájecí napětí - Min,Provozní napájecí proud,Minimální provozní teplota,Maximální provozní teplota,Styl montáže,Obal / Pouzdro,Způsobilost,Balení
511-H3LIS331DLTR,H3LIS331DLTR,STMicroelectronics,https://cz.mouser.com/datasheet/2/389/h3lis331dl-1849035.pdf,2 557  Na skladě,"316,26 Kč",V souladu se směrnicí RoHS na základě výjimky,,https://cz.mouser.com/ProductDetail/STMicroelectronics/H3LIS331DLTR?qs=TAo1I7FhABsAZFqkqNUSRA%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=H3LIS331DLTR&utm_content=STMicroelectronics,3-axis,"X, Y, Z","100 g, 200 g, 400 g","49 mg/digit, 98 mg/digit, 195 mg/digit",Digital,"I2C, SPI",16 bit,3.6 V,2.16 V,300 uA,- 40 C,+ 85 C,SMD/SMT,TFLGA-16,,"Reel, Cut Tape, MouseReel"
511-H3LIS200DLTR,H3LIS200DLTR,STMicroelectronics,https://cz.mouser.com/datasheet/2/389/h3lis200dl-1849365.pdf,2 420  Na skladě,"217,77 Kč",V souladu RoHS,,https://cz.mouser.com/ProductDetail/STMicroelectronics/H3LIS200DLTR?qs=v3MacVxtdDIi8KjLXp352A%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=H3LIS200DLTR&utm_content=STMicroelectronics,3-axis,"X, Y, Z","100 g, 200 g","780 mg/digit, 1560 mg/digit",Digital,"I2C, SPI",8 bit,3.6 V,2.16 V,300 uA,- 40 C,+ 85 C,SMD/SMT,TFLGA-16,,"Reel, Cut Tape, MouseReel"
584-ADXL357BEZ,ADXL357BEZ,Analog Devices,https://cz.mouser.com/datasheet/2/609/adxl356_357_357b-3450128.pdf,2 497  Na skladě,"1 979,74 Kč",V souladu se směrnicí RoHS na základě výjimky,,https://cz.mouser.com/ProductDetail/Analog-Devices/ADXL357BEZ?qs=JxTdDJPFbyK%252BcMwBtm6iZg%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ADXL357BEZ&utm_content=Analog-Devices,3-axis,"X, Y, Z","10 g, 20 g, 40 g","51200 LSB/g, 25600 LSB/g, 12800 LSB/g",Digital,"I2C, SPI",20 bit,3.6 V,2.25 V,200 uA,- 40 C,+ 125 C,SMD/SMT,,,Tray
584-ADXL356CEZ,ADXL356CEZ,Analog Devices,https://cz.mouser.com/datasheet/2/609/adxl356_ep-3122512.pdf,178  Na skladě,"1 393,34 Kč",V souladu se směrnicí RoHS na základě výjimky,,https://cz.mouser.com/ProductDetail/Analog-Devices/ADXL356CEZ?qs=JxTdDJPFbyJDJ%2FApIZdSOA%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ADXL356CEZ&utm_content=Analog-Devices,3-axis,"X, Y, Z","10 g, 20 g","80 mV/g, 20 mV/g",Analog,"I2C, SPI",20 bit,3.6 V,2.25 V,150 uA,- 40 C,+ 125 C,SMD/SMT,,,Tray
584-ADXL358BCCZ,ADXL358BCCZ,Analog Devices,https://cz.mouser.com/datasheet/2/609/adxl358-3218751.pdf,6  Na skladě,"579,39 Kč",V souladu RoHS,Nový produkt,https://cz.mouser.com/ProductDetail/Analog-Devices/ADXL358BCCZ?qs=17ckDYBRdekNxu2%2FqgvJ2Q%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ADXL358BCCZ&utm_content=Analog-Devices,3-axis,"X, Y, Z","10 g, 20 g","20 mV/g, 40 mV/g, 80 mV/g",Analog,,,3.6 V,2.25 V,150 uA,- 40 C,+ 125 C,SMD/SMT,LGA-14,,Tray
584-ADXL356BEZ,ADXL356BEZ,Analog Devices,https://cz.mouser.com/datasheet/2/609/adxl356_357_357b-3450128.pdf,304  Na skladě,"1 782,02 Kč",V souladu se směrnicí RoHS na základě výjimky,,https://cz.mouser.com/ProductDetail/Analog-Devices/ADXL356BEZ?qs=JxTdDJPFbyKycDTpw3pKAg%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ADXL356BEZ&utm_content=Analog-Devices,3-axis,"X, Y, Z","10 g, 20 g","80 mV/g, 40 mV/g",Analog,"I2C, SPI",20 bit,3.6 V,2.25 V,150 uA,- 40 C,+ 125 C,SMD/SMT,,,Tray
584-ADXL356CEZ-RL7,ADXL356CEZ-RL7,Analog Devices,https://cz.mouser.com/datasheet/2/609/adxl356_ep-3122512.pdf,6  Na skladě,"1 393,34 Kč",V souladu se směrnicí RoHS na základě výjimky,,https://cz.mouser.com/ProductDetail/Analog-Devices/ADXL356CEZ-RL7?qs=JxTdDJPFbyL8xuTWfRSetA%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ADXL356CEZ-RL7&utm_content=Analog-Devices,3-axis,"X, Y, Z","10 g, 20 g","80 mV/g, 40 mV/g",Analog,"I2C, SPI",20 bit,3.6 V,2.25 V,150 uA,- 40 C,+ 125 C,SMD/SMT,,,"Reel, Cut Tape, MouseReel"
584-ADXL356BEZ-RL7,ADXL356BEZ-RL7,Analog Devices,https://cz.mouser.com/datasheet/2/609/adxl356_357_357b-3450128.pdf,3  Na skladě,"1 551,97 Kč",V souladu se směrnicí RoHS na základě výjimky,,https://cz.mouser.com/ProductDetail/Analog-Devices/ADXL356BEZ-RL7?qs=JxTdDJPFbyJTgocvtRPShA%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=ADXL356BEZ-RL7&utm_content=Analog-Devices,3-axis,"X, Y, Z","10 g, 20 g","80 mV/g, 40 mV/g",Analog,"I2C, SPI",20 bit,3.6 V,2.25 V,150 uA,- 40 C,+ 125 C,SMD/SMT,,,"Reel, Cut Tape, MouseReel"
912-KX134-1211,KX134-1211,Kionix,https://www.rohm.com/datasheet?p=KX134-1211&dist=Mouser&media=referral&source=mouser.com&campaign=Mouser,4 739  Na skladě,"338,81 Kč",V souladu RoHS,,https://cz.mouser.com/ProductDetail/Kionix/KX134-1211?qs=BJlw7L4Cy79%2FET%2FI6G7icQ%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=KX134-1211&utm_content=Kionix,3-axis,"X, Y, Z","8 g, 16 g, 32 g, 64 g",4096 counts/g,Digital,"I2C, SPI","8 bit, 16 bit",3.6 V,1.7 V,148 uA,- 40 C,+ 105 C,SMD/SMT,LGA-12,,"Reel, Cut Tape, MouseReel"
511-AIS3624DQTR,AIS3624DQTR,STMicroelectronics,https://cz.mouser.com/datasheet/2/389/ais3624dq-1848975.pdf,2 511  Na skladě,"215,52 Kč",V souladu RoHS,,https://cz.mouser.com/ProductDetail/STMicroelectronics/AIS3624DQTR?qs=wkiPY8TIIKe15t%2FsVBjmBA%3D%3D&utm_source=mouser-refine-download&utm_medium=file&utm_campaign=AIS3624DQTR&utm_content=STMicroelectronics,3-axis,"X, Y, Z","6 g, 12 g, 24 g",11.7 mg/digit,Digital,"I2C, SPI",12 bit,3.6 V,2.4 V,250 uA,- 40 C,+ 105 C,SMD/SMT,QFN-24,AEC-Q100,"Reel, Cut Tape, MouseReel"
